West Systems Flux Manager Data File Version 5.0

INSTRUMENT S/N:	WS0823
TIME:	15-04-2024 18:21:56
SITE:	test2WS0823
POINT:	1
LONGITUDE:	12.429362
LATITUDE:	50.234386
POSITION_ERROR (m):	 2.4
ELEVATION (m):	549.6
ELEVATION_ERROR (m):	1.3
TEMPERATURE (°C):	30.6
PRESSURE (HPa):	51.2
ACCUMULATION CHAMBER:	A
NOTE:	none
SENSORS#:	8
ACK (mol/m^2/d)/(ppm/s):	1.0

TRACKS#:	8
SAMPLES#:	111
RECORD_LENGTH (sec):	110.0

SENSOR#1
SENSOR:	DIG
TYPE:	240
SENSOR_TYPE:	H2S
SENSOR_ID:	0:2
TRACK:	ON
FILTER:	OFF
STATUS:	111/111
FULL_SCALE (ppm):	0.0
LEFT_LIMIT (sec):	n.a.
RIGHT_LIMIT (sec):	n.a.
AVERAGE (ppm):	0.303840
DEV.STD:	0.162851
MIN (ppm):	-0.547200
MAX (ppm):	0.522700
FLUX (ppm/sec):	n.a.
FLUX (moles/m^2/d):	n.a.
R^2:	n.a.

SENSOR#2
SENSOR:	DIG
TYPE:	230
SENSOR_TYPE:	HC-IR
SENSOR_ID:	0:10
TRACK:	ON
FILTER:	OFF
STATUS:	111/111
FULL_SCALE (ppm):	0.0
LEFT_LIMIT (sec):	n.a.
RIGHT_LIMIT (sec):	n.a.
AVERAGE (ppm):	-263.685586
DEV.STD:	18.060222
MIN (ppm):	-291.500000
MAX (ppm):	-218.600000
FLUX (ppm/sec):	n.a.
FLUX (moles/m^2/d):	n.a.
R^2:	n.a.

SENSOR#3
SENSOR:	DIG
TYPE:	233
SENSOR_TYPE:	Temp
SENSOR_ID:	0:11
TRACK:	OFF
FILTER:	OFF
STATUS:	111/111
FULL_SCALE (°C):	0.0
AVERAGE (°C):	30.610811
DEV.STD:	0.129581
MIN (°C):	30.400000
MAX (°C):	30.800000

SENSOR#4
SENSOR:	DIG
TYPE:	211
SENSOR_TYPE:	CO2
SENSOR_ID:	0:25
TRACK:	ON
FILTER:	OFF
STATUS:	111/111
FULL_SCALE (ppm):	0.0
LEFT_LIMIT (sec):	33.0
RIGHT_LIMIT (sec):	103.0
AVERAGE (ppm):	415.350541
DEV.STD:	35.306633
MIN (ppm):	362.100000
MAX (ppm):	476.540000
FLUX (ppm/sec):	1.43E00
FLUX (moles/m^2/d):	1.43E00
R^2:	0.998

SENSOR#5
SENSOR:	DIG
TYPE:	212
SENSOR_TYPE:	CellT
SENSOR_ID:	0:26
TRACK:	OFF
FILTER:	OFF
STATUS:	111/111
FULL_SCALE (°C):	0.0
AVERAGE (°C):	51.170658
DEV.STD:	0.021767
MIN (°C):	51.147000
MAX (°C):	51.199000

SENSOR#6
SENSOR:	DIG
TYPE:	213
SENSOR_TYPE:	Pressure
SENSOR_ID:	0:27
TRACK:	OFF
FILTER:	OFF
STATUS:	111/111
FULL_SCALE (mBar):	0.0
AVERAGE (mBar):	962.843063
DEV.STD:	2.624932
MIN (mBar):	948.350000
MAX (mBar):	963.500000

SENSOR#7
SENSOR:	DIG
TYPE:	214
SENSOR_TYPE:	Battery
SENSOR_ID:	0:28
TRACK:	OFF
FILTER:	OFF
STATUS:	111/111
FULL_SCALE (V):	0.0
AVERAGE (V):	14.624279
DEV.STD:	0.061368
MIN (V):	14.542000
MAX (V):	14.911000

SENSOR#8
SENSOR:	DIG
TYPE:	253
SENSOR_TYPE:	Battery
SENSOR_ID:	0:29
TRACK:	OFF
FILTER:	OFF
STATUS:	111/111
