West Systems Flux Manager Data File Version 5.0

INSTRUMENT S/N:	WS0823
TIME:	17-04-2024 12:46:01
SITE:	profilnkanna7
POINT:	10
LONGITUDE:	12.481599
LATITUDE:	50.138668
POSITION_ERROR (m):	 1.8
ELEVATION (m):	501.6
ELEVATION_ERROR (m):	1.8
TEMPERATURE (°C):	8
PRESSURE (HPa):	960
ACCUMULATION CHAMBER:	A
NOTE:	none
SENSORS#:	8
ACK (mol/m^2/d)/(ppm/s):	1.0

TRACKS#:	8
SAMPLES#:	112
RECORD_LENGTH (sec):	111.0

SENSOR#1
SENSOR:	DIG
TYPE:	240
SENSOR_TYPE:	H2S
SENSOR_ID:	0:2
TRACK:	ON
FILTER:	OFF
STATUS:	761/112
FULL_SCALE (ppm):	0.0
LEFT_LIMIT (sec):	n.a.
RIGHT_LIMIT (sec):	n.a.
AVERAGE (ppm):	0.338416
DEV.STD:	0.176599
MIN (ppm):	-0.042200
MAX (ppm):	0.614600
FLUX (ppm/sec):	n.a.
FLUX (moles/m^2/d):	n.a.
R^2:	n.a.

SENSOR#2
SENSOR:	DIG
TYPE:	230
SENSOR_TYPE:	HC-IR
SENSOR_ID:	0:10
TRACK:	ON
FILTER:	OFF
STATUS:	761/112
FULL_SCALE (ppm):	0.0
LEFT_LIMIT (sec):	n.a.
RIGHT_LIMIT (sec):	n.a.
AVERAGE (ppm):	-1238.758929
DEV.STD:	35.676165
MIN (ppm):	-1297.200000
MAX (ppm):	-1195.200000
FLUX (ppm/sec):	n.a.
FLUX (moles/m^2/d):	n.a.
R^2:	n.a.

SENSOR#3
SENSOR:	DIG
TYPE:	233
SENSOR_TYPE:	Temp
SENSOR_ID:	0:11
TRACK:	OFF
FILTER:	OFF
STATUS:	761/112
FULL_SCALE (°C):	0.0
AVERAGE (°C):	25.149107
DEV.STD:	0.108217
MIN (°C):	25.000000
MAX (°C):	25.300000

SENSOR#4
SENSOR:	DIG
TYPE:	211
SENSOR_TYPE:	CO2
SENSOR_ID:	0:25
TRACK:	ON
FILTER:	OFF
STATUS:	761/112
FULL_SCALE (ppm):	0.0
LEFT_LIMIT (sec):	38.0
RIGHT_LIMIT (sec):	109.0
AVERAGE (ppm):	401.055714
