INSTRUMENT S/N,TIME,SITE,POINT,LONGITUDE,LATITUDE,POSITION_ERROR (m),ELEVATION (m),ELEVATION_ERROR (m),TEMPERATURE (°C),PRESSURE (HPa),ACCUMULATION CHAMBER,SENSOR_TYPE,MIN (ppm),MAX (ppm),FLUX (ppm),Filename,CH4 Flux (ppm/sec),VOC Flux (ppm/sec),H2O Flux (ppm/sec)
WS1204,17-04-2024 17:39:17,profilmk9,130,12.467668,50.140442,2.1,499.6,4.2,8,965.9,A,CO2,0.290966,0.331545,N/A,profilmk9_130_17042024_173917.txt,226.87479209130646,126.89756889972911,24.136006100111334
WS1204,17-04-2024 11:56:50,profilns5,89,12.470019,50.135534,2.0,502.5,1.7,7,966.4,A,CO2,0.288636,0.324549,N/A,profilns5_89_17042024_115650.txt,266.80673927551805,1.7568292663190397,23.007441792611573
WS1204,16-04-2024 10:26:51,WS1204NK6,20,12.429194,50.216322,3.4,535.1,0.5,N/A,51.0,A,CO2,0.238031,0.347406,N/A,WS1204NK6_20_16042024_102651.txt,72.32207624715343,3.2688548764805315e-05,24.531923071394548
WS1204,16-04-2024 13:51:09,WS1204NK46,64,12.455235,50.214733,3.4,545.3,15.2,7,960,A,CO2,0.275574,0.436029,N/A,WS1204NK46_64_16042024_135109.txt,64.44654995295016,99.11434295691507,23.483524878614762
WS1204,17-04-2024 16:55:32,profilmk2,123,12.464485,50.138689,0.2,500.1,0.6,8,965.8,A,CO2,0.310794,0.330846,N/A,profilmk2_123_17042024_165532.txt,154.00397098896448,1.736426321504205e-06,22.78816310878282
WS2202,16-04-2024 12:02:29,NKW10,26,12.439301,50.215461,3.2,523.1,N/A,13.23,949.48,NA,CO2,298.393005,442.395996,N/A,NKW10_26_16042024_120229.txt,68.99718341438893,1.6906105468963285e-06,22.778327056072207
WS1204,16-04-2024 11:35:02,WS1204NK22,36,12.437093,50.215941,0.3,522.4,0.3,N/A,51.0,A,CO2,0.206310,0.280709,N/A,WS1204NK22_36_16042024_113502.txt,1177.4441873488388,1.4480498691217845,22.773018309023062
WS1204,16-04-2024 12:12:44,WS1204NK26,42,12.441035,50.215338,0.9,518.3,0.2,7,960,A,CO2,0.204211,0.305427,N/A,WS1204NK26_42_16042024_121244.txt,72.88723570035539,18.393241088667924,23.03052699796789
WS2202,17-04-2024 16:49:47,Profil2W6,43,12.463941,50.138499,3.2,496.0,N/A,22.39,954.55,NA,CO2,234.718994,435.544006,N/A,Profil2W6_43_17042024_164947.txt,428.8122741965081,8.960103326696071,22.540822415721742
WS1204,17-04-2024 14:29:24,profilns34,118,12.497260,50.145362,2.5,492.2,0.9,9,966.8,A,CO2,0.253186,0.376791,N/A,profilns34_118_17042024_142924.txt,106.59901056158395,2.6211348172028755e-05,25.363933462658718
WS2202,17-04-2024 14:03:45,Nickschieckw25,26,12.503641,50.151370,3.2,483.7,N/A,16.42,956.35,NA,CO2,230.552002,437.947998,N/A,Nickschieckw25_26_17042024_140345.txt,74.87874074142645,3.917266241081518,22.710027185951006
WS2202,17-04-2024 11:41:14,Nickschieckw3,4,12.468646,50.134944,3.2,497.2,N/A,22.73,955.92,NA,CO2,254.824005,484.139008,N/A,Nickschieckw3_4_17042024_114114.txt,123.44298826219796,1.822469136020677e-06,21.985859121956583
WS0823,15-04-2024 16:58:52,test1,1,12.420610,50.254678,0.1,642.9,0.3,28.6,952.3,A,CO2,360.690000,0.462700,N/A,test1_1_15042024_165852.txt,76.81462749950718,0.00014397959059953222,23.24146398974491
WS2202,16-04-2024 10:03:44,NKW2,18,12.426605,50.216467,3.2,529.7,N/A,13.26,948.11,NA,CO2,255.242004,515.109985,N/A,NKW2_18_16042024_100344.txt,212.98178882706884,27.01083371498873,23.622019068611934
WS2202,16-04-2024 13:44:26,NKW24,41,12.454507,50.214838,3.2,554.8,N/A,19.66,943.98,NA,CO2,274.721985,386.070007,N/A,NKW24_41_16042024_134426.txt,25.19789990445694,0.336951017616569,21.89939758655673
WS1204,16-04-2024 12:35:14,WS1204NK31,49,12.443815,50.215617,0.2,520.4,0.6,7,960,A,CO2,0.197914,0.387516,N/A,WS1204NK31_49_16042024_123514.txt,96.44812065089461,2.017011159552898,24.89397946995879
WS2202,15-04-2024 17:19:58,test1ws2202,2,12.420656,50.254674,3.2,642.3,N/A,20.76,934.44,NA,CO2,293.487000,472.385010,N/A,test1ws2202_2_15042024_171958.txt,48.87915200129546,0.0016414121359584765,22.341517995024034
WS1204,17-04-2024 17:08:18,profilmk5,126,12.468057,50.140196,0.9,499.5,0.1,8,965.5,A,CO2,0.271376,0.356270,N/A,profilmk5_126_17042024_170818.txt,195.31002519324156,0.0034572207544671077,22.785294383307225
WS2202,16-04-2024 12:13:55,NKW13,29,12.441342,50.215448,5.4,520.9,N/A,15.31,950.10,NA,CO2,226.561005,535.689026,N/A,NKW13_29_16042024_121355.txt,492.70410786355495,0.3339214912460358,22.50904881353633
WS0823,17-04-2024 12:49:45,profilnkanna8,11,12.482541,50.138885,1.2,505.0,1.0,7,960,A,CO2,371.900000,0.554000,N/A,profilnkanna8_11_17042024_124945.txt,651.357479323196,2.946773887261445e-05,23.695328196120574
WS2202,17-04-2024 16:38:33,Profil2W2,39,12.461963,50.137920,3.2,493.6,N/A,23.36,955.15,NA,CO2,234.645004,420.140015,N/A,Profil2W2_39_17042024_163833.txt,175.5220488218906,109.77445671629745,23.939837855577654
WS0823,17-04-2024 14:18:16,profilnkanna25,32,12.495315,50.144403,0.4,492.2,0.5,7,960,A,CO2,366.850000,0.486600,N/A,profilnkanna25_32_17042024_141816.txt,166.9825663252996,0.005409462698645846,24.215155227227115
